Experiment start : 2020/07/08 19:38:05
[Experiment Conditions]
  Observe Relaxation : ED : Transverse Isin with longitudinal fields 
  Hamiltonian : J Sz Sz + g Sz + V Sx
[parameters]
  result_dir : result_dir
  N : 3
  J : 1.0
  g : 0.5
  V : 1.0
  J_int : 1.0
  g_external : 0.0
  Sx_init : 1.0
  t : 10.0
  N_time : 1000
  T : 1.0
  N_measure : 1
  tagged : 1
  engine : False
  relaxation : True
  discrete : False
  test_mode : False
  integrator : EulerMethod
  dt : 0.01
  result_thermalize : result_dirresult_thermalize.dat
  result_timedev : result_dirresult_timedev.dat
  result_band : result_dirresult_band.dat
  N_thermalize : 100
Experiment finish : 2020/07/08 19:38:10
